RK,Organization,Bitcoin Donation Address,# Tran,Total Received,Distinct Website URL Appearance Found
1,Gavin Andresen faucet donation (2x) ,15ArtCgi3wmpQAAfYx4riaFmo4prJA4VsK; 15VjRaDX9zpbA8LVnbrCAFzrVzN7ixHNsC,30076,20555.52.00,4
2,Bitcointalk Forum,17RTTUAiiPqUTKtEggJPec8RxLMi2n9EZ9,414,8088.01.00,2
3,Bitcoin Foundation,1BTCorgHwCg6u2YSAWKgS17qUad6kHmtQW,1171,6799.20.00,3
4,I2P (2x) ,1BPdWwovytfGdBwUDVgqbMZ8omcPQzshpX; 1HkJCceXf7of1sTNRVJbXiZHfDTLL71Siy,346,6345.48.00,1
5,WikiLeaks (2x) ,1HB5XMLmzFVj8ALj6mfBsbifRoD4miY36v; 1MaXZE92yjuy4NYjTspmdWHMRT3jQUcTf4,48893,4970.40.00,11
6,bitcoingamer.com,1MCwBbhNGp5hRm5rC1Aims2YFRe2SXPYKt,819,3881.00.00,3
7,donateathome.org,19b62wRL6hGEWa1bLbkdjaiWvZm1C56XuL,28,4193.29.00,1
8,Bitcoin100.org,1BTC1oo1J3MEt5SFj74ZBcF2Mk97Aah4ac,532,2116.40.00,3
9,Torservers (4x) ,1KLhvgi9exzvea7fr1CNdHroDC28SkkvEL; 1GvVpDGM426bHp2eXwHzwDNqv8g2xyfznJ; 1hX1PFASwcShnB7VyGpfbdBK8LbhGD7dt; 1N5sJeuxCCtG8mXxhgHD3H7W5FWTHK3H21,389,2733.23.00,2
10,bitcoin.gw.gd/,1va4sqj5AFnMYicD7JzhDfxauk5w6Uuug,158,1524.38.00,1
11,Free Software Foundation,1PC9aZC4hNX2rmmrt7uHTfYAS3hRbph4UN,1253,1433.14.00,5
12,Free Ross,1Ross5Np5doy4ajF9iGXzgKaC2Q3Pwwxv,1825,814.03.00,2
13,The Freenet Project,1966U1pjj15tLxPXZ19U48c99EJDkdXeqb,249,1361.26.00,1
14,Freedomain Radio,1Fd8RuZqJNG4v56rPD1v6rgYptwnHeJRWs,3001,933.08.00,1
15,Seans Outpost,1M72Sfpbz1BPpXFHz9m3CdqATR44Jvaydd,2203,1399.14.00,6
16,Singularity Institute,1HUrNJfVFwQkbuMXwiPxSQcpyr3ktn1wc9,111,535.26.00,1
17,Raided for To,1CPKAMtD4bcLrh8SRHfSxBBMmQQ5cqahPZ,190,267.31.00,1
18,"Tbilisi, Georgia flood victims",1LkTTA9z3isp7j5yPV691rgkk3N1QfdSsD,232,1232.05.00,1
19,antiwar.com,1M87hiTAa49enJKVeT9gzLjYmJoYh9V98,1400,753.13.00,3
20,BitGive Foundation,1PEoUKNxTZsc5rFSQvQjeTVwDE9vEDCRWm,21917,718.33.00,3
21,Lifeboat Foundation (2x) ,1LifeboatVPg24QghZ73Dzrx8AxcJLCnoA; 17aDRzRQK8ccBLVBzsms3ZasVKc9q3o3Qk,490,1084.07.00,1
22,AnonNews,1PPVupRRz7tHvfvJWEDBnDr7bFVFFYLu6G,138,265.26.00,2
23,BitNovosti,1FTgzPJCbpCWYfF6VxPdmCMPUDBfygut2h,1084,382.24.00,1
24,Juice Rap News,1ESKsNEfjmCZJt3yEYjdE31L1QKqnRVcmn,389,546.31.00,1
25,Free Snowden,1snowqQP5VmZgU47i5AWwz9fsgHQg94Fa,1248,1083.37.00,7
26,Bitcoin-otc,1F1dPZxdxVVigpGdsafnZ3cFBdMGDADFDe,349,912.23.00,1
27,DiasporaProject.org,1H63WEQbK45K3xgC7DRfphMWMJMZHrX542,242,475.59.00,1
28,Free State Project,18LDvu2nqr8a5AK9AHkkqDK6Z65dzbTgtn,307,875.52.00,1
29,open-nodes.org,1CQUH3rYPYLdn8Sg5TRjzaCn4zrvjNE8RU,35,267.02.00,1
30,Group B Strep International,1G85cQXETuGeMGvniv5SuMACegCR6L51A5,268,278.48.00,1
31,Seasteading Institute (2x) ,1FexWDptSXFWsZvdLoBckZgVFWytHjsSu8; 1NCiZjzHpsXFBPXFTLbbBCwogJezdWpoAB,182,858.30.00,1
32,Internet Archive,1Archive1n2C579dMsAu3iC6tWzuQJz8dN,1731,383.04.00,2
33,BUND Berlin e.V.,1BboU9QH4kcNeDqdr7xBUZ4GrFgfhNaVBd,167,1105.10.00,1
34,Wikimedia New York City,1F4Ka3nHH3Ef1P2f66AwLEqwHo6J9wFHKC,131,336.09.00,1
35,Tails Project,1BvBMSEYstWetqTFn5Au4m4GFg7xJaNVN2,1069,1006.07.00,1
36,wizkid057 Eligius mining pool stats (2x) ,1E1igiusfEjs1pCaGjEERExE9gYcrFwow7; 1StatsQytc7UEZ9sHJ9BGX2csmkj8XZr2,447,937.23.00,1
37,FreedomBox Foundation (2x) ,1MyZjxnLgun6APrDkkh7ffrQJyy6xbuDho; 1KSUpxwAudJLnpJtqaCzYaGE9Yy1RQDhKR,285,1121.55.00,1
38,GPGTools,14rDamyE53BNLPSj4cku6ZXiW6xbBdMJ97,587,610.38.00,2
39,Defense Distributed,12R4kPeSK6i9427ctH15j2NcJ1ST1FT21C,58,251.22.00,1
40,BFGMiner,1QATWksNFGeUJCWBrN4g6hGM178Lovm7Wh,278,679.56.00,1
41,Digital Precursor,1DjkcdQgkpa3obWPTnbxk7gcsW6qS7h7ni,11,459.28.00,1
42,Mailpile,13z55AGS14pSPiPpMqAAFHb576tSmSmR77,250,436.13.00,1
43,Multidisciplinary Association for Psychedelic Studies (MAPS),1MnCMV9DyVdDZWMfjymbLDKv48UKhoXHEz,361,1041.35.00,1
44,Hackerspace Prague,1BRMLAB7nryYgFGrG8x9SYaokb8r2ZwAsX,131,281.44.00,1
45,Voat.co ,1C4Q1RvUb3bzk4aaLVgGccnSnaHYFdESzY,25612,84.46.00,1
46,MultiBit,1AhN6rPdrMuKBGFDKR1k9A8SCLYaNgXhty,1545,603.04.00,1
47,Erowid.org (3x) ,1ALzEGMCU5EmycJZVCpAymXEaUVkV3V2cp; 17LYqSzhuWksgoGsgakiWBG8PmbCKyrrac; 1DA1Lz3zmr5hLgCZdX5N9QBBj26iDzCBou,494,178.25.00,1
48,OpenGameArt,1Q1Vh8Mfr2yNeDogtJWNLMZCdxteCwbueE,63,645.31.00,1
49,Whonix,1JgzCCSox56Sh4NnQJqRiwoxKi8oVSZBEd,249,847.04.00,2
50,ReactOS Project,1PWiRE16PJsEuax2Yr7EuK93q3ueDB58AE,200,148.50.00,1
51,CoinDance,1CoiNdAncefGNqyMJtFFjBrdUFnP1nwqLQ,,,
52,Blockr,1HUHWFdSCtDSNFVcTdsgEfAnBVTezCuKaL,,,
53,Online-Convert,1B7VVSq363HU9AWHG2Y5GWgEeBdGq3URi8,,,
54,XKCD,14Tr4HaKkKuC1Lmpr2YMAuYVZRWqAdRTcr,,,
55,Apache Software Foundation,1BtjAzWGLyAavUkbw3QsyzzNDKdtPXk95D,,,
56,DokuWiki,1Dokuw1Ki8dGk4p2hAWZv4TwGj8Ax1Vcqz,,,
57,Diagram Editor,1NxRxasGJTzUifTbcvbxoReWC1s48sP9Nr,,,
58,DOSBox,1BwXUekP4sFiR7kcqBxWrCYXU8ZAWQRbFK,,,
59,DUPLICATI,1LSRaoUMHe6W7SZaPwdW5KffRKmyqGrDWN,,,
60,F-Droid,15u8aAPK4jJ5N8wpWJ5gutAyyeHtKX5i18,,,
61,GIMP,1NVMCeoBfTAJQ1qwX2Dx1C8zkcRCQWwHBq,,,
62,Libre,1H9b5XiLeMnXzfxysqKJf9tn6ysWSH5TCT,,,
63,Linux-Mint,1PQCrkzWweCw4huVLcDXttAZbSrrLbJ92L,,,
64,Loomio,1NZUad77HN5KwHCmQGZGN1VpCyrqXYSpYK,,,
65,Netzpolitik,1FMHxhVJo6RREtfaLDVMA1VvoKV1jc12av,,,
